"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","1","tests","test_converter","","","","test_binary_proto",""
"passed","Tue Aug 20 01:57:04 GMT 2024","Tue Aug 20 01:57:05 GMT 2024","1313","tests.worker","test_workflow","","","","test_workflow_patch_memoized",""
"passed","Tue Aug 20 01:57:52 GMT 2024","Tue Aug 20 01:57:53 GMT 2024","355","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---no-wait-all-handlers-finish---not-dynamic---late-registered---signal-]",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:50 GMT 2024","1202","tests.testing","test_activity","","","","test_activity_env_sync",""
"skipped","Tue Aug 20 01:57:31 GMT 2024","Tue Aug 20 01:57:31 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_update_handlers_unhappy",""
"passed","Tue Aug 20 01:56:24 GMT 2024","Tue Aug 20 01:56:24 GMT 2024","372","tests.worker","test_workflow","","","","test_workflow_signal_and_query",""
"skipped","Tue Aug 20 01:57:31 GMT 2024","Tue Aug 20 01:57:31 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_update_task_fails",""
"passed","Tue Aug 20 01:56:23 GMT 2024","Tue Aug 20 01:56:23 GMT 2024","425","tests.worker","test_workflow","","","","test_workflow_hello_eager",""
"passed","Tue Aug 20 01:56:20 GMT 2024","Tue Aug 20 01:56:20 GMT 2024","292","tests.worker","test_replayer","","","","test_replayer_workflow_not_registered",""
"passed","Tue Aug 20 01:57:49 GMT 2024","Tue Aug 20 01:57:49 GMT 2024","501","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---no-wait-all-handlers-finish---not-dynamic---late-registered---signal-]",""
"passed","Tue Aug 20 01:55:51 GMT 2024","Tue Aug 20 01:55:51 GMT 2024","316","tests.testing","test_workflow","","","","test_workflow_env_time_skipping_heartbeat_timeout",""
"passed","Tue Aug 20 01:56:41 GMT 2024","Tue Aug 20 01:56:42 GMT 2024","673","tests.worker","test_workflow","","","","test_workflow_cancel_external",""
"skipped","Tue Aug 20 01:57:31 GMT 2024","Tue Aug 20 01:57:31 GMT 2024","1","tests.worker","test_workflow","","","","test_workflow_update_timeout_or_cancel",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","21","tests","test_client","","","","test_cancel",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","25","tests","test_client","","","","test_query_rejected",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","20","tests","test_client","","","","test_signal",""
"passed","Tue Aug 20 01:57:49 GMT 2024","Tue Aug 20 01:57:49 GMT 2024","356","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---no-wait-all-handlers-finish---dynamic---not-late-registered---signal-]",""
"passed","Tue Aug 20 01:56:51 GMT 2024","Tue Aug 20 01:56:52 GMT 2024","1060","tests.worker","test_workflow","","","","test_workflow_typed_config",""
"passed","Tue Aug 20 01:56:49 GMT 2024","Tue Aug 20 01:56:50 GMT 2024","807","tests.worker","test_workflow","","","","test_workflow_enhanced_stack_trace",""
"passed","Tue Aug 20 01:57:28 GMT 2024","Tue Aug 20 01:57:28 GMT 2024","480","tests.worker","test_workflow","","","","test_workflow_dynamic",""
"skipped","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","0","tests.contrib","test_opentelemetry","","","","test_opentelemetry_tracing",""
"passed","Tue Aug 20 01:56:26 GMT 2024","Tue Aug 20 01:56:26 GMT 2024","345","tests.worker","test_workflow","","","","test_workflow_bad_signal_param",""
"passed","Tue Aug 20 01:55:51 GMT 2024","Tue Aug 20 01:55:51 GMT 2024","370","tests.testing","test_workflow","","","","test_workflow_env_time_skipping_manual",""
"passed","Tue Aug 20 01:56:17 GMT 2024","Tue Aug 20 01:56:17 GMT 2024","28","tests.worker","test_activity","","","","test_sync_activity_dynamic_thread",""
"passed","Tue Aug 20 01:57:22 GMT 2024","Tue Aug 20 01:57:23 GMT 2024","862","tests.worker","test_workflow","","","","test_workflow_optional_param",""
"passed","Tue Aug 20 01:56:24 GMT 2024","Tue Aug 20 01:56:24 GMT 2024","456","tests.worker","test_workflow","","","","test_workflow_signal_and_query_handlers",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","0","tests","test_workflow","","","","test_workflow_defn_run_only_on_base",""
"passed","Tue Aug 20 01:57:31 GMT 2024","Tue Aug 20 01:57:32 GMT 2024","1041","tests.worker","test_workflow","","","","test_workflow_as_completed_utility",""
"passed","Tue Aug 20 01:58:10 GMT 2024","Tue Aug 20 01:58:10 GMT 2024","320","tests.worker.workflow_sandbox","test_runner","","","","test_workflow_sandbox_instance_check",""
"passed","Tue Aug 20 01:56:21 GMT 2024","Tue Aug 20 01:56:21 GMT 2024","375","tests.worker","test_worker","","","","test_worker_fatal_error_callback",""
"skipped","Tue Aug 20 01:56:17 GMT 2024","Tue Aug 20 01:56:17 GMT 2024","0","tests.worker","test_replayer","","","","test_replayer_workflow_complete_json",""
"passed","Tue Aug 20 01:57:59 GMT 2024","Tue Aug 20 01:57:59 GMT 2024","346","tests.worker","test_workflow","","","","test_first_of_two_signal_completion_commands_is_honored",""
"skipped","Tue Aug 20 01:57:49 GMT 2024","Tue Aug 20 01:57:49 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---no-wait-all-handlers-finish---dynamic---late-registered---update-]",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","1","tests","test_common","","","","test_typed_search_attribute_duplicates",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","0","tests","test_workflow","","","","test_workflow_defn_bad",""
"skipped","Tue Aug 20 01:56:50 GMT 2024","Tue Aug 20 01:56:50 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_dataclass_typed",""
"passed","Tue Aug 20 01:55:30 GMT 2024","Tue Aug 20 01:55:32 GMT 2024","2636","tests.worker.workflow_sandbox","test_runner","","","","test_workflow_sandbox_global_state[sandboxed_passthrough_modules0]",""
"passed","Tue Aug 20 01:56:42 GMT 2024","Tue Aug 20 01:56:42 GMT 2024","783","tests.worker","test_workflow","","","","test_workflow_signal_external",""
"skipped","Tue Aug 20 01:58:01 GMT 2024","Tue Aug 20 01:58:01 GMT 2024","0","tests.worker.workflow_sandbox","test_restrictions","","","","test_workflow_sandbox_stdlib_module_names",""
"passed","Tue Aug 20 01:55:55 GMT 2024","Tue Aug 20 01:55:55 GMT 2024","26","tests.worker","test_activity","","","","test_activity_custom_name",""
"skipped","Tue Aug 20 01:57:56 GMT 2024","Tue Aug 20 01:57:56 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-continue-as-new---wait-all-handlers-finish---not-dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","0","tests","test_service","","","","test_version",""
"passed","Tue Aug 20 01:56:12 GMT 2024","Tue Aug 20 01:56:12 GMT 2024","29","tests.worker","test_activity","","","","test_activity_logging",""
"skipped","Tue Aug 20 01:57:47 GMT 2024","Tue Aug 20 01:57:47 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---wait-all-handlers-finish---dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","1","tests","test_common","","","","test_retry_policy_validate",""
"skipped","Tue Aug 20 01:56:47 GMT 2024","Tue Aug 20 01:56:47 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_search_attributes",""
"skipped","Tue Aug 20 01:56:45 GMT 2024","Tue Aug 20 01:56:46 GMT 2024","1190","tests.worker","test_workflow","","","","test_workflow_with_codec",""
"passed","Tue Aug 20 01:56:12 GMT 2024","Tue Aug 20 01:56:12 GMT 2024","44","tests.worker","test_activity","","","","test_activity_error_non_retryable_type",""
"passed","Tue Aug 20 01:56:17 GMT 2024","Tue Aug 20 01:56:17 GMT 2024","70","tests.worker","test_activity","","","","test_sync_activity_dynamic_process",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_describe",""
"passed","Tue Aug 20 01:56:39 GMT 2024","Tue Aug 20 01:56:40 GMT 2024","803","tests.worker","test_workflow","","","","test_workflow_cancel_child_started[False]",""
"passed","Tue Aug 20 01:58:00 GMT 2024","Tue Aug 20 01:58:00 GMT 2024","627","tests.worker","test_workflow","","","","test_timer_started_after_workflow_completion",""
"passed","Tue Aug 20 01:56:17 GMT 2024","Tue Aug 20 01:56:17 GMT 2024","27","tests.worker","test_activity","","","","test_activity_dynamic",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","1","tests","test_client","","","","test_start_id_reuse",""
"passed","Tue Aug 20 01:56:25 GMT 2024","Tue Aug 20 01:56:26 GMT 2024","358","tests.worker","test_workflow","","","","test_workflow_signal_qnd_query_handlers_old_dynamic_style",""
"skipped","Tue Aug 20 01:57:31 GMT 2024","Tue Aug 20 01:57:31 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_update_before_worker_start",""
"skipped","Tue Aug 20 01:57:48 GMT 2024","Tue Aug 20 01:57:48 GMT 2024","1","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---wait-all-handlers-finish---not-dynamic---late-registered---update-]",""
"passed","Tue Aug 20 01:57:53 GMT 2024","Tue Aug 20 01:57:53 GMT 2024","354","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---no-wait-all-handlers-finish---not-dynamic---not-late-registered---signal-]",""
"passed","Tue Aug 20 01:56:12 GMT 2024","Tue Aug 20 01:56:12 GMT 2024","30","tests.worker","test_activity","","","","test_activity_worker_shutdown",""
"passed","Tue Aug 20 01:58:01 GMT 2024","Tue Aug 20 01:58:01 GMT 2024","2","tests.worker.workflow_sandbox","test_importer","","","","test_workflow_sandbox_importer_passthrough_module",""
"passed","Tue Aug 20 01:56:22 GMT 2024","Tue Aug 20 01:56:22 GMT 2024","198","tests.worker","test_worker","","","","test_can_run_resource_based_worker",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_build_id_interactions",""
"passed","Tue Aug 20 01:56:13 GMT 2024","Tue Aug 20 01:56:13 GMT 2024","62","tests.worker","test_activity","","","","test_activity_async_success[True]",""
"passed","Tue Aug 20 01:56:54 GMT 2024","Tue Aug 20 01:56:56 GMT 2024","2017","tests.worker","test_workflow","","","","test_workflow_deadlock",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_common","","","","test_type_hints_from_func",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_schedule_calendar_spec_defaults",""
"passed","Tue Aug 20 01:55:55 GMT 2024","Tue Aug 20 01:55:55 GMT 2024","72","tests.worker","test_activity","","","","test_sync_activity_process",""
"passed","Tue Aug 20 01:57:51 GMT 2024","Tue Aug 20 01:57:51 GMT 2024","560","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---wait-all-handlers-finish---not-dynamic---late-registered---signal-]",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_schedule_search_attribute_update",""
"passed","Tue Aug 20 01:55:32 GMT 2024","Tue Aug 20 01:55:34 GMT 2024","1677","tests.worker.workflow_sandbox","test_runner","","","","test_workflow_sandbox_global_state[sandboxed_passthrough_modules1]",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","0","tests","test_workflow","","","","test_workflow_defn_non_async_run",""
"passed","Tue Aug 20 01:57:23 GMT 2024","Tue Aug 20 01:57:24 GMT 2024","346","tests.worker","test_workflow","","","","test_exception_raising_converter_param",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","27","tests","test_client","","","","test_start_with_signal",""
"passed","Tue Aug 20 01:55:56 GMT 2024","Tue Aug 20 01:55:58 GMT 2024","2031","tests.worker","test_activity","","","","test_sync_activity_thread_cancel_caught",""
"skipped","Tue Aug 20 01:57:51 GMT 2024","Tue Aug 20 01:57:51 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---wait-all-handlers-finish---not-dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:57:22 GMT 2024","Tue Aug 20 01:57:22 GMT 2024","352","tests.worker","test_workflow","","","","test_workflow_custom_failure_converter",""
"skipped","Tue Aug 20 01:57:50 GMT 2024","Tue Aug 20 01:57:50 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---no-wait-all-handlers-finish---not-dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:56:06 GMT 2024","Tue Aug 20 01:56:08 GMT 2024","2076","tests.worker","test_activity","","","","test_sync_activity_process_cancel",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_schedule_create_limited_actions_validation",""
"passed","Tue Aug 20 01:57:51 GMT 2024","Tue Aug 20 01:57:52 GMT 2024","357","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---no-wait-all-handlers-finish---dynamic---late-registered---signal-]",""
"passed","Tue Aug 20 01:55:55 GMT 2024","Tue Aug 20 01:55:55 GMT 2024","1","tests.worker","test_activity","","","","test_activity_without_decorator",""
"skipped","Tue Aug 20 01:57:51 GMT 2024","Tue Aug 20 01:57:51 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-failure---wait-all-handlers-finish---dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","1","tests","test_converter","","","","test_json_type_converter",""
"passed","Tue Aug 20 01:56:38 GMT 2024","Tue Aug 20 01:56:39 GMT 2024","631","tests.worker","test_workflow","","","","test_workflow_uncaught_cancel[False]",""
"passed","Tue Aug 20 01:56:50 GMT 2024","Tue Aug 20 01:56:51 GMT 2024","691","tests.worker","test_workflow","","","","test_workflow_separate_abstract",""
"passed","Tue Aug 20 01:57:55 GMT 2024","Tue Aug 20 01:57:56 GMT 2024","959","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-continue-as-new---wait-all-handlers-finish---not-dynamic---not-late-registered---signal-]",""
"skipped","Tue Aug 20 01:56:24 GMT 2024","Tue Aug 20 01:56:24 GMT 2024","0","tests.worker","test_workflow","","","","test_workflow_info",""
"passed","Tue Aug 20 01:57:59 GMT 2024","Tue Aug 20 01:58:00 GMT 2024","348","tests.worker","test_workflow","","","","test_workflow_return_is_honored_when_it_precedes_signal_completion_command",""
"passed","Tue Aug 20 01:55:49 GMT 2024","Tue Aug 20 01:55:49 GMT 2024","270","tests","test_runtime","","","","test_runtime_task_fail_log_forwarding",""
"passed","Tue Aug 20 01:56:13 GMT 2024","Tue Aug 20 01:56:13 GMT 2024","161","tests.worker","test_activity","","","","test_activity_async_success[False]",""
"passed","Tue Aug 20 01:56:24 GMT 2024","Tue Aug 20 01:56:25 GMT 2024","347","tests.worker","test_workflow","","","","test_workflow_signal_and_query_errors",""
"passed","Tue Aug 20 01:56:13 GMT 2024","Tue Aug 20 01:56:15 GMT 2024","2032","tests.worker","test_activity","","","","test_activity_async_cancel[True]",""
"passed","Tue Aug 20 01:56:22 GMT 2024","Tue Aug 20 01:56:22 GMT 2024","197","tests.worker","test_worker","","","","test_can_run_composite_tuner_worker",""
"passed","Tue Aug 20 01:56:12 GMT 2024","Tue Aug 20 01:56:12 GMT 2024","35","tests.worker","test_activity","","","","test_sync_activity_thread_heartbeat_details",""
"passed","Tue Aug 20 01:57:25 GMT 2024","Tue Aug 20 01:57:28 GMT 2024","2540","tests.worker","test_workflow","","","","test_cache_eviction_tear_down",""
"passed","Tue Aug 20 01:57:53 GMT 2024","Tue Aug 20 01:57:54 GMT 2024","835","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-continue-as-new---wait-all-handlers-finish---dynamic---late-registered---signal-]",""
"skipped","Tue Aug 20 01:57:35 GMT 2024","Tue Aug 20 01:57:35 GMT 2024","1","tests.worker","test_workflow","","","","test_workflow_current_update",""
"passed","Tue Aug 20 01:57:47 GMT 2024","Tue Aug 20 01:57:48 GMT 2024","347","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---wait-all-handlers-finish---not-dynamic---late-registered---signal-]",""
"skipped","Tue Aug 20 01:56:51 GMT 2024","Tue Aug 20 01:56:51 GMT 2024","1","tests.worker","test_workflow","","","","test_workflow_child_already_started",""
"skipped","Tue Aug 20 01:57:54 GMT 2024","Tue Aug 20 01:57:54 GMT 2024","1","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-continue-as-new---wait-all-handlers-finish---dynamic---late-registered---update-]",""
"skipped","Tue Aug 20 01:57:49 GMT 2024","Tue Aug 20 01:57:49 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-cancellation---no-wait-all-handlers-finish---dynamic---not-late-registered---update-]",""
"passed","Tue Aug 20 01:56:18 GMT 2024","Tue Aug 20 01:56:19 GMT 2024","595","tests.worker","test_replayer","","","","test_replayer_workflow_nondeterministic",""
"skipped","Tue Aug 20 01:55:48 GMT 2024","Tue Aug 20 01:55:48 GMT 2024","0","tests","test_client","","","","test_cloud_client_simple",""
"skipped","Tue Aug 20 01:55:55 GMT 2024","Tue Aug 20 01:55:55 GMT 2024","1","tests.worker","test_activity","","","","test_activity_info",""
"skipped","Tue Aug 20 01:57:58 GMT 2024","Tue Aug 20 01:57:58 GMT 2024","0","tests.worker","test_workflow","","","","test_unfinished_handler_on_workflow_termination[-continue-as-new---no-wait-all-handlers-finish---not-dynamic---late-registered---update-]",""
